,id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
221,1392952710974,"t4aGMx,#bH",1392933884419,1647393570,42,,"afford<h1><b>qurbi yetmoq</b></h1><img src=""afford.jpg"" />[sound:afford_1392933884419.mp3][sound:afford_meaning.mp3][sound:afford_example.mp3]",afford,3661210606,0,
222,1392952710975,H%iwPTYZ%Y,1392933884419,1647393589,42,,"bake<h1><b>pishirmoq</b></h1><img src=""bake.jpg"" />[sound:bake_1392933884419.mp3][sound:bake_meaning.mp3][sound:bake_example.mp3]",bake,3661210606,0,
223,1392952710976,IG)r]]U2QL,1392933884419,1647393613,42,,"bean<h1><b>noʻxat, loviya</b></h1><img src=""bean.jpg"" />[sound:bean.mp3][sound:bean_meaning.mp3][sound:bean_example.mp3]",bean,3661210606,0,
224,1392952710977,c*cuw<ex^T,1392933884419,1647395039,42,,"candle<h1><b>shagʻam</b></h1><img src=""candle.jpg"" />[sound:candle.mp3][sound:candle_meaning.mp3][sound:candle_example.mp3]",candle,3661210606,0,
225,1392952710978,"Iu,-qvpt<2",1392933884419,1647395077,42,,"convert<h1><b>-ga aylantirmoq,-ga oʻzgartirmoq</b></h1><img src=""convert.jpg"" />[sound:convert_1392933884419.mp3][sound:convert_meaning.mp3][sound:convert_example.mp3]",convert,3661210606,0,
226,1392952710979,m)j+N#;aaX,1392933884419,1647395125,42,,"debt<h1><b>qarz</b></h1><img src=""debt.jpg"" />[sound:debt_1392933884419.mp3][sound:debt_meaning.mp3][sound:debt_example.mp3]",debt,3661210606,0,
227,1392952710980,M6p)X+LIQ*,1392933884419,1647395146,42,,"decrease<h1><b>kamaytirmoq, pasaytirmoq</b></h1><img src=""decrease.jpg"" />[sound:decrease_1392933884419.mp3][sound:decrease_meaning.mp3][sound:decrease_example.mp3]",decrease,3661210606,0,
228,1392952710981,"H,sN92b6?9",1392933884419,1647395170,42,,"fault<h1><b>ayb, xato</b></h1><img src=""fault.jpg"" />[sound:fault_1392933884419.mp3][sound:fault_meaning.mp3][sound:fault_example.mp3]",fault,3661210606,0,
229,1392952710982,Nufa~7G/Mj,1392933884419,1647395192,42,,"fund<h1><b>fond</b></h1><img src=""fund.jpg"" />[sound:fund_1392933884419.mp3][sound:fund_meaning.mp3][sound:fund_example.mp3]",fund,3661210606,0,
230,1392952710983,NQ3ph/LjRu,1392933884419,1647395213,42,,"generous<h1><b>sahiy, qoʻli ochiq</b></h1><img src=""generous.jpg"" />[sound:generous_1392933884419.mp3][sound:generous_meaning.mp3][sound:generous_example.mp3]",generous,3661210606,0,
231,1392952710984,QQ97<Pm|8<,1392933884419,1647395262,42,,"ingredient<h1><b>tarkibiy qismi, ingredient</b></h1><img src=""ingredient.jpg"" />[sound:ingredient_1392933884419.mp3][sound:ingredient_meaning.mp3][sound:ingredient_example.mp3]",ingredient,3661210606,0,
232,1392952710985,uD<L>!tWp},1392933884419,1647395293,42,,"insist<h1><b>talab qilmoq</b></h1><img src=""insist.jpg"" />[sound:insist_1392933884419.mp3][sound:insist_meaning.mp3][sound:insist_example.mp3]",insist,3661210606,0,
233,1392952710986,PVX]F=VW(K,1392933884419,1647395321,42,,"mess<h1><b>kir, tartibsizlik</b></h1><img src=""mess.jpg"" />[sound:mess_1392933884419.mp3][sound:mess_meaning.mp3][sound:mess_example.mp3]",mess,3661210606,0,
234,1392952710987,N3(+HekN;z,1392933884419,1647395344,42,,"metal<h1><b>metal, temir</b></h1><img src=""metal.jpg"" />[sound:metal_1392933884419.mp3][sound:metal_meaning.mp3][sound:metal_example.mp3]",metal,3661210606,0,
235,1392952710988,mHlS#`)8Th,1392933884419,1647395366,42,,"monitor<h1><b>kuzatib bormoq</b></h1><img src=""monitor.jpg"" />[sound:monitor_1392933884419.mp3][sound:monitor_meaning.mp3][sound:monitor_example.mp3]",monitor,3661210606,0,
236,1392952710989,"QO7,/oP[F<",1392933884419,1647395418,42,,"oppose<h1><b>qarshi chiqmoq, yomon koʻrmoq</b></h1><img src=""oppose.jpg"" />[sound:oppose_1392933884419.mp3][sound:oppose_meaning.mp3][sound:oppose_example.mp3]",oppose,3661210606,0,
237,1392952710990,vNGFP~#hE_,1392933884419,1647395391,42,,"passive<h1><b>passiv, sust</b></h1><img src=""passive.jpg"" />[sound:passive.mp3][sound:passive_meaning.mp3][sound:passive_example.mp3]",passive,3661210606,0,
238,1392952710991,"O/Xo*jDjE,",1392933884419,1647395463,42,,"quantity<h1><b>miqdor</b></h1><img src=""quantity.jpg"" />[sound:quantity_1392933884419.mp3][sound:quantity_meaning.mp3][sound:quantity_example.mp3]",quantity,3661210606,0,
239,1392952710992,gK#$Q@a8iB,1392933884419,1647395487,42,,"sue<h1><b>sudga bermoq</b></h1><img src=""sue.jpg"" />[sound:sue.mp3][sound:sue_meaning.mp3][sound:sue_example.mp3]",sue,3661210606,0,
240,1392952710993,Gxyfw(POgN,1392933884419,1647395524,42,,"anxiety<h1><b>tashvish, xavotir</b></h1><img src=""anxiety.jpg"" />[sound:anxiety_1392933884419.mp3][sound:anxiety_meaning.mp3][sound:anxiety_example.mp3]",anxiety,3661210606,0,
241,1392952710994,Ii+&|@N&%`,1392933884419,1647395536,42,,"army<h1><b>armiya</b></h1><img src=""army.jpg"" />[sound:army_1392933884419.mp3][sound:army_meaning.mp3][sound:army_example.mp3]",army,3661210606,0,
242,1392952710995,"J?,;.]5*T8",1392933884419,1647395551,42,,"billion<h1><b>milliard</b></h1><img src=""billion.jpg"" />[sound:billion.mp3][sound:billion_meaning.mp3][sound:billion_example.mp3]",billion,3661210606,0,
243,1392952710996,zpu(>dj``u,1392933884419,1647395569,42,,"carve<h1><b>kesmoq, toʻgʻramoq</b></h1><img src=""carve.jpg"" />[sound:carve.mp3][sound:carve_meaning.mp3][sound:carve_example.mp3]",carve,3661210606,0,
244,1392952710997,F)abcHAGyK,1392933884419,1647395597,42,,"consult<h1><b>yordam soʻramoq</b></h1><img src=""consult.jpg"" />[sound:consult_1392933884419.mp3][sound:consult_meaning.mp3][sound:consult_example.mp3]",consult,3661210606,0,
245,1392952710998,B1BufY[kd@,1392933884419,1647395620,42,,"emergency<h1><b>favqulodda holat</b></h1><img src=""emergency.jpg"" />[sound:emergency_1392933884419.mp3][sound:emergency_meaning.mp3][sound:emergency_example.mp3]",emergency,3661210606,0,
246,1392952710999,h(7l5c5:qT,1392933884419,1647395637,42,,"fortune<h1><b>omad</b></h1><img src=""fortune.jpg"" />[sound:fortune_1392933884419.mp3][sound:fortune_meaning.mp3][sound:fortune_example.mp3]",fortune,3661210606,0,
247,1392952711000,K7vg_+[RIM,1392933884419,1647395659,42,,"guarantee<h1><b>kafolat bermoq</b></h1><img src=""guarantee.jpg"" />[sound:guarantee.mp3][sound:guarantee_meaning.mp3][sound:guarantee_example.mp3]",guarantee,3661210606,0,
248,1392952711001,qzMZp3gh0X,1392933884419,1647395681,42,,"hike<h1><b>piyoda safarga chiqmoq</b></h1><img src=""hike.jpg"" />[sound:hike.mp3][sound:hike_meaning.mp3][sound:hike_example.mp3]",hike,3661210606,0,
249,1392952711002,oP6h}?9jR{,1392933884419,1647395718,42,,"initial<h1><b>birinchi, dastlabki</b></h1><img src=""initial.jpg"" />[sound:initial_1392933884419.mp3][sound:initial_meaning.mp3][sound:initial_example.mp3]",initial,3661210606,0,
250,1392952711003,G~-KCY03[),1392933884419,1647395748,42,,"intense<h1><b>jadal, juda kuchli</b></h1><img src=""intense.jpg"" />[sound:intense_1392933884419.mp3][sound:intense_meaning.mp3][sound:intense_example.mp3]",intense,3661210606,0,
251,1392952711004,yuDcp(9q=I,1392933884419,1647395774,42,,"lend<h1><b>berib turmoq</b></h1><img src=""lend.jpg"" />[sound:lend_1392933884419.mp3][sound:lend_meaning.mp3][sound:lend_example.mp3]",lend,3661210606,0,
252,1392952711005,c{#wzo7L#/,1392933884419,1647395798,42,,"peak<h1><b>choʻqqi</b></h1><img src=""peak.jpg"" />[sound:peak_1392933884419.mp3][sound:peak_meaning.mp3][sound:peak_example.mp3]",peak,3661210606,0,
253,1392952711006,"HBaJ/U_Rw,",1392933884419,1647395825,42,,"potential<h1><b>potential, ehtimoldagi</b></h1><img src=""potential.jpg"" />[sound:potential_1392933884419.mp3][sound:potential_meaning.mp3][sound:potential_example.mp3]",potential,3661210606,0,
254,1392952711007,C{`=YCtg|R,1392933884419,1647395860,42,,"pride<h1><b>mamnuniyat, qoniqish</b></h1><img src=""pride.jpg"" />[sound:pride_1392933884419.mp3][sound:pride_meaning.mp3][sound:pride_example.mp3]",pride,3661210606,0,
255,1392952711008,HxUz?{uB?0,1392933884419,1647395896,42,,"proof<h1><b>isbot, dalil</b></h1><img src=""proof.jpg"" />[sound:proof_1392933884419.mp3][sound:proof_meaning.mp3][sound:proof_example.mp3]",proof,3661210606,0,
256,1392952711009,AhVcR.rRvA,1392933884419,1647395917,42,,"quit<h1><b>toʻxtatmoq</b></h1><img src=""quit.jpg"" />[sound:quit.mp3][sound:quit_meaning.mp3][sound:quit_example.mp3]",quit,3661210606,0,
257,1392952711010,i{zO[!_{#T,1392933884419,1647395940,42,,"spin<h1><b>aylanmoq</b></h1><img src=""spin.jpg"" />[sound:spin_1392933884419.mp3][sound:spin_meaning.mp3][sound:spin_example.mp3]",spin,3661210606,0,
258,1392952711011,"LVSa8},1#{",1392933884419,1647395954,42,,"tiny<h1><b>jajji, kichkina</b></h1><img src=""tiny.jpg"" />[sound:tiny_1392933884419.mp3][sound:tiny_meaning.mp3][sound:tiny_example.mp3]",tiny,3661210606,0,
259,1392952711012,ogknF|@g?r,1392933884419,1647395980,42,,"tutor<h1><b>repititor</b></h1><img src=""tutor.jpg"" />[sound:tutor.mp3][sound:tutor_meaning.mp3][sound:tutor_example.mp3]",tutor,3661210606,0,
260,1392952711013,zYfq`CmnR[,1392933884419,1647396190,42,,"apparent<h1><b>aniq, muqarrar</b></h1><img src=""apparent.jpg"" />[sound:apparent_1392933884419.mp3][sound:apparent_meaning.mp3][sound:apparent_example.mp3]",apparent,3661210606,0,
261,1392952711014,xHY_1yPdk3,1392933884419,1647396211,42,,"blind<h1><b>koʻzi ojiz, koʻr</b></h1><img src=""blind.jpg"" />[sound:blind_1392933884419.mp3][sound:blind_meaning.mp3][sound:blind_example.mp3]",blind,3661210606,0,
262,1392952711015,MN_`qEW^2<,1392933884419,1647396263,42,,"calculate<h1><b>hisoblamoq</b></h1><img src=""calculate.jpg"" />[sound:calculate_1392933884419.mp3][sound:calculate_meaning.mp3][sound:calculate_example.mp3]",calculate,3661210606,0,
263,1392952711016,ANwU!tCn(#,1392933884419,1647396307,42,,"chat<h1><b>suhbatlashmoq, gaplashmoq</b></h1><img src=""chat.jpg"" />[sound:chat_1392933884419.mp3][sound:chat_meaning.mp3][sound:chat_example.mp3]",chat,3661210606,0,
264,1392952711017,A](X(k?A>),1392933884419,1647396356,42,,"commit<h1><b>vaʼda bermoq</b></h1><img src=""commit.jpg"" />[sound:commit_1392933884419.mp3][sound:commit_meaning.mp3][sound:commit_example.mp3]",commit,3661210606,0,
265,1392952711018,FbPp<?#kVp,1392933884419,1647396387,42,,"compose<h1><b>tuzmoq, yaratmoq</b></h1><img src=""compose.jpg"" />[sound:compose.mp3][sound:compose_meaning.mp3][sound:compose_example.mp3]",compose,3661210606,0,
266,1392952711019,t]leQeMVSQ,1392933884419,1647396404,42,,"dormitory<h1><b>yotoqxona</b></h1><img src=""dormitory.jpg"" />[sound:dormitory.mp3][sound:dormitory_meaning.mp3][sound:dormitory_example.mp3]",dormitory,3661210606,0,
267,1392952711020,jYYr5qrajS,1392933884419,1647396429,42,,"exhaust<h1><b>holdan toydirmoq, charchatmoq</b></h1><img src=""exhaust.jpg"" />[sound:exhaust.mp3][sound:exhaust_meaning.mp3][sound:exhaust_example.mp3]",exhaust,3661210606,0,
268,1392952711021,Fpf9mTjS0f,1392933884419,1647396443,42,,"greenhouse<h1><b>issiqxona</b></h1><img src=""greenhouse.jpg"" />[sound:greenhouse.mp3][sound:greenhouse_meaning.mp3][sound:greenhouse_example.mp3]",greenhouse,3661210606,0,
269,1392952711022,NKG@`%pg>q,1392933884419,1647396499,42,,"ignore<h1><b>eʼtiborsiz qoldirmoq</b></h1><img src=""ignore.jpg"" />[sound:ignore_1392933884419.mp3][sound:ignore_meaning.mp3][sound:ignore_example.mp3]",ignore,3661210606,0,
270,1392952711023,sulE{_bWRj,1392933884419,1647396526,42,,"obvious<h1><b>aniq, ravshan</b></h1><img src=""obvious.jpg"" />[sound:obvious_1392933884419.mp3][sound:obvious_meaning.mp3][sound:obvious_example.mp3]",obvious,3661210606,0,
271,1392952711024,2>$IDl!|q,1392933884419,1647396541,42,,"physics<h1><b>fizika</b></h1><img src=""physics.jpg"" />[sound:physics_1392933884419.mp3][sound:physics_meaning.mp3][sound:physics_example.mp3]",physics,3661210606,0,
272,1392952711025,Lp8;ybaO9@,1392933884419,1647396577,42,,"portion<h1><b>qism, boʻlak</b></h1><img src=""portion.jpg"" />[sound:portion.mp3][sound:portion_meaning.mp3][sound:portion_example.mp3]",portion,3661210606,0,
273,1392952711026,ruFlVN12fG,1392933884419,1647396604,42,,"remind<h1><b>eslatmoq</b></h1><img src=""remind.jpg"" />[sound:remind_1392933884419.mp3][sound:remind_meaning.mp3][sound:remind_example.mp3]",remind,3661210606,0,
274,1392952711027,Q_nK&hZiYN,1392933884419,1647396625,42,,"secretary<h1><b>kotib(a)</b></h1><img src=""secretary.jpg"" />[sound:secretary_1392933884419.mp3][sound:secretary_meaning.mp3][sound:secretary_example.mp3]",secretary,3661210606,0,
275,1392952711028,H{]XTziMlH,1392933884419,1647396655,42,,"severe<h1><b>qattiq, jiddiy</b></h1><img src=""severe.jpg"" />[sound:severe_1392933884419.mp3][sound:severe_meaning.mp3][sound:severe_example.mp3]",severe,3661210606,0,
276,1392952711029,Np:naa^PT^,1392933884419,1647396687,42,,"talent<h1><b>iqtidor, talant</b></h1><img src=""talent.jpg"" />[sound:talent_1392933884419.mp3][sound:talent_meaning.mp3][sound:talent_example.mp3]",talent,3661210606,0,
277,1392952711030,p:I>TLswv4,1392933884419,1647396717,42,,"thesis<h1><b>tazis</b></h1><img src=""thesis.jpg"" />[sound:thesis.mp3][sound:thesis_meaning.mp3][sound:thesis_example.mp3]",thesis,3661210606,0,
278,1392952711031,"vD*b0,#bO-",1392933884419,1647396741,42,,"uniform<h1><b>forma, maxsus kiyim</b></h1><img src=""uniform.jpg"" />[sound:uniform_1392933884419.mp3][sound:uniform_meaning.mp3][sound:uniform_example.mp3]",uniform,3661210606,0,
279,1392952711032,qZ60]B^ice,1392933884419,1647396759,42,,"vision<h1><b>koʻrish qobilyati</b></h1><img src=""vision.jpg"" />[sound:vision_1392933884419.mp3][sound:vision_meaning.mp3][sound:vision_example.mp3]",vision,3661210606,0,
280,1392952711033,yh?9tB]8[4,1392933884419,1647397084,42,,"absorb<h1><b>soʻrmoq, shimmoq</b></h1><img src=""absorb.jpg"" />[sound:absorb_1392933884419.mp3][sound:absorb_meaning.mp3][sound:absorb_example.mp3]",absorb,3661210606,0,
281,1392952711034,@ZBt3e)@@,1392933884419,1647397104,42,,"boss<h1><b>xoʻjayin</b></h1><img src=""boss.jpg"" />[sound:boss.mp3][sound:boss_meaning.mp3][sound:boss_example.mp3]",boss,3661210606,0,
282,1392952711035,G?ckcMW|^V,1392933884419,1647397135,42,,"committee<h1><b>qoʻmita, komitet</b></h1><img src=""committee.jpg"" />[sound:committee_1392933884419.mp3][sound:committee_meaning.mp3][sound:committee_example.mp3]",committee,3661210606,0,
283,1392952711036,HAypi.PkLb,1392933884419,1647397159,42,,"contract<h1><b>shartnoma</b></h1><img src=""contract.jpg"" />[sound:contract_1392933884419.mp3][sound:contract_meaning.mp3][sound:contract_example.mp3]",contract,3661210606,0,
284,1392952711037,I0GBk%_1OM,1392933884419,1647397180,42,,"crew<h1><b>brigada</b></h1><img src=""crew.jpg"" />[sound:crew.mp3][sound:crew_meaning.mp3][sound:crew_example.mp3]",crew,3661210606,0,
285,1392952711038,HFX5bbsA==,1392933884419,1647397211,42,,"devote<h1><b>bagʻishlamoq, sarf etmoq</b></h1><img src=""devote.jpg"" />[sound:devote_1392933884419.mp3][sound:devote_meaning.mp3][sound:devote_example.mp3]",devote,3661210606,0,
286,1392952711039,BK@F*.Wj(K,1392933884419,1647397261,42,,"dig<h1><b>yer kovlamoq</b></h1><img src=""dig.jpg"" />[sound:dig_1392933884419.mp3][sound:dig_meaning.mp3][sound:dig_example.mp3]",dig,3661210606,0,
287,1392952711040,"NI,|Xj_Q2I",1392933884419,1647397283,42,,"dine<h1><b>tushlik qilmoq</b></h1><img src=""dine.jpg"" />[sound:dine.mp3][sound:dine_meaning.mp3][sound:dine_example.mp3]",dine,3661210606,0,
288,1392952711041,Flq1M:o-vf,1392933884419,1647397329,42,,"donate<h1><b>inʼom qilmoq, hadiya qilmoq</b></h1><img src=""donate.jpg"" />[sound:donate.mp3][sound:donate_meaning.mp3][sound:donate_example.mp3]",donate,3661210606,0,
289,1392952711042,gkqUg;@Jj5,1392933884419,1647397351,42,,"double<h1><b>ikki hissa</b></h1><img src=""double.jpg"" />[sound:double_1392933884419.mp3][sound:double_meaning.mp3][sound:double_example.mp3]",double,3661210606,0,
290,1392952711043,J|Fr#M)mGY,1392933884419,1647397399,42,,"elevate<h1><b>balandroqqa qoʻymoq</b></h1><img src=""elevate.jpg"" />[sound:elevate.mp3][sound:elevate_meaning.mp3][sound:elevate_example.mp3]",elevate,3661210606,0,
291,1392952711044,Bi_|z0%MX,1392933884419,1647397421,42,,"flavor<h1><b>taʼm, maza</b></h1><img src=""flavor.jpg"" />[sound:flavor_1392933884419.mp3][sound:flavor_meaning.mp3][sound:flavor_example.mp3]",flavor,3661210606,0,
292,1392952711045,"kZ/r:f,qaY",1392933884419,1647397445,42,,"foundation<h1><b>jamgʻarma</b></h1><img src=""foundation.jpg"" />[sound:foundation_1392933884419.mp3][sound:foundation_meaning.mp3][sound:foundation_example.mp3]",foundation,3661210606,0,
293,1392952711046,l*qbKx`+6_,1392933884419,1647397458,42,,"generation<h1><b>avlod</b></h1><img src=""generation.jpg"" />[sound:generation_1392933884419.mp3][sound:generation_meaning.mp3][sound:generation_example.mp3]",generation,3661210606,0,
294,1392952711047,gBR?{/)[*u,1392933884419,1647397483,42,,"handle<h1><b>band, tutqich</b></h1><img src=""handle.jpg"" />[sound:handle_1392933884419.mp3][sound:handle_meaning.mp3][sound:handle_example.mp3]",handle,3661210606,0,
295,1392952711048,t3##=:VMO9,1392933884419,1647397500,42,,"layer<h1><b>qatlam, qat</b></h1><img src=""layer.jpg"" />[sound:layer_1392933884419.mp3][sound:layer_meaning.mp3][sound:layer_example.mp3]",layer,3661210606,0,
296,1392952711049,wi])KK/h/L,1392933884419,1647397514,42,,"mud<h1><b>loy</b></h1><img src=""mud.jpg"" />[sound:mud_1392933884419.mp3][sound:mud_meaning.mp3][sound:mud_example.mp3]",mud,3661210606,0,
297,1392952711050,kOw_QPR:%M,1392933884419,1647397527,42,,"smooth<h1><b>tekis</b></h1><img src=""smooth.jpg"" />[sound:smooth_1392933884419.mp3][sound:smooth_meaning.mp3][sound:smooth_example.mp3]",smooth,3661210606,0,
298,1392952711051,Gs8Fca&*`),1392933884419,1647397540,42,,"soil<h1><b>tuproq</b></h1><img src=""soil.jpg"" />[sound:soil_1392933884419.mp3][sound:soil_meaning.mp3][sound:soil_example.mp3]",soil,3661210606,0,
299,1392952711052,F6p*2@a@gP,1392933884419,1647397560,42,,"unique<h1><b>gʻayrioddiy, oʻzgacha</b></h1><img src=""unique.jpg"" />[sound:unique_1392933884419.mp3][sound:unique_meaning.mp3][sound:unique_example.mp3]",unique,3661210606,0,
300,1392952711053,G!s]oazswg,1392933884419,1647397599,42,,"chamber<h1><b>yotoqxona</b></h1><img src=""chamber.jpg"" />[sound:chamber_1392933884419.mp3][sound:chamber_meaning.mp3][sound:chamber_example.mp3]",chamber,3661210606,0,
301,1392952711054,ug7RPLn?8C,1392933884419,1647397623,42,,"deny<h1><b>inkor qilmoq</b></h1><img src=""deny.jpg"" />[sound:deny_1392933884419.mp3][sound:deny_meaning.mp3][sound:deny_example.mp3]",deny,3661210606,0,
302,1392952711055,q]PT(q-:pL,1392933884419,1647397634,42,,"document<h1><b>hujjat</b></h1><img src=""document.jpg"" />[sound:document_1392933884419.mp3][sound:document_meaning.mp3][sound:document_example.mp3]",document,3661210606,0,
303,1392952711056,cKB^r!>h=Y,1392933884419,1647397690,42,,"emphasize<h1><b>taʼkidlamoq</b></h1><img src=""emphasize.jpg"" />[sound:emphasize_1392933884419.mp3][sound:emphasize_meaning.mp3][sound:emphasize_example.mp3]",emphasize,3661210606,0,
304,1392952711057,MNQFyn<ZD3,1392933884419,1647397684,42,,"fever<h1><b>isitma</b></h1><img src=""fever.jpg"" />[sound:fever_1392933884419.mp3][sound:fever_meaning.mp3][sound:fever_example.mp3]",fever,3661210606,0,
305,1392952711058,IGax?AQIPw,1392933884419,1647397704,42,,"flu<h1><b>gripp</b></h1><img src=""flu.jpg"" />[sound:flu_1392933884419.mp3][sound:flu_meaning.mp3][sound:flu_example.mp3]",flu,3661210606,0,
306,1392952711059,rYo#8vLXs`,1392933884419,1647397727,42,,"freeze<h1><b>sovuqdan qotib qolmoq</b></h1><img src=""freeze.jpg"" />[sound:freeze_1392933884419.mp3][sound:freeze_meaning.mp3][sound:freeze_example.mp3]",freeze,3661210606,0,
307,1392952711060,nU]|U!g/hq,1392933884419,1647397749,42,,"gesture<h1><b>imo-ishora</b></h1><img src=""gesture.jpg"" />[sound:gesture.mp3][sound:gesture_meaning.mp3][sound:gesture_example.mp3]",gesture,3661210606,0,
308,1392952711061,Qz>M`@5}BV,1392933884419,1647397768,42,,"interrupt<h1><b>bezovta qilmoq</b></h1><img src=""interrupt.jpg"" />[sound:interrupt_1392933884419.mp3][sound:interrupt_meaning.mp3][sound:interrupt_example.mp3]",interrupt,3661210606,0,
309,1392952711062,"d.,mfM5*@&",1392933884419,1647397784,42,,"last<h1><b>davom etmoq</b></h1><img src=""last.jpg"" />[sound:last_1392933884419.mp3][sound:last_meaning.mp3][sound:last_example.mp3]",last,3661210606,0,
310,1392952711063,"Hbkt!,/.<Y",1392933884419,1647397803,42,,"likeness<h1><b>oʻxshashlik</b></h1><img src=""likeness.jpg"" />[sound:likeness.mp3][sound:likeness_meaning.mp3][sound:likeness_example.mp3]",likeness,3661210606,0,
311,1392952711064,fls`|YM|=+,1392933884419,1647397824,42,,"moreover<h1><b>bundan tashqari</b></h1><img src=""moreover.jpg"" />[sound:moreover_1392933884419.mp3][sound:moreover_meaning.mp3][sound:moreover_example.mp3]",moreover,3661210606,0,
312,1392952711065,mftyX-nuyv,1392933884419,1647397857,42,,"perspective<h1><b>nuqtai nazar, qarash</b></h1><img src=""perspective.jpg"" />[sound:perspective_1392933884419.mp3][sound:perspective_meaning.mp3][sound:perspective_example.mp3]",perspective,3661210606,0,
313,1392952711066,LOTIeHmen2,1392933884419,1647397950,42,,"rational<h1><b>idrokli, ongli</b></h1><img src=""rational.jpg"" />[sound:rational.mp3][sound:rational_meaning.mp3][sound:rational_example.mp3]",rational,3661210606,0,
314,1392952711067,lwQhWPKF?I,1392933884419,1647397984,42,,"recover<h1><b>qayta tiklanmoq</b></h1><img src=""recover.jpg"" />[sound:recover_1392933884419.mp3][sound:recover_meaning.mp3][sound:recover_example.mp3]",recover,3661210606,0,
315,1392952711068,v5Z4-1p0:g,1392933884419,1647398020,42,,"rely<h1><b>suyanmoq, tayanmoq</b></h1><img src=""rely.jpg"" />[sound:rely_1392933884419.mp3][sound:rely_meaning.mp3][sound:rely_example.mp3]",rely,3661210606,0,
316,1392952711069,g/5VW;`?Z3,1392933884419,1647398045,42,,"shock<h1><b>hayratda qoldirmoq</b></h1><img src=""shock.jpg"" />[sound:shock_1392933884419.mp3][sound:shock_meaning.mp3][sound:shock_example.mp3]",shock,3661210606,0,
317,1392952711070,wq@ZeF6A94,1392933884419,1647398092,42,,"shy<h1><b>uyatchan, tortinchoq</b></h1><img src=""shy.jpg"" />[sound:shy_1392933884419.mp3][sound:shy_meaning.mp3][sound:shy_example.mp3]",shy,3661210606,0,
318,1392952711071,OFO@ermKQ@,1392933884419,1647398118,42,,"stare<h1><b>tikilmoq</b></h1><img src=""stare.jpg"" />[sound:stare_1392933884419.mp3][sound:stare_meaning.mp3][sound:stare_example.mp3]",stare,3661210606,0,
319,1392952711072,iTJ8#I&l]=,1392933884419,1647398133,42,,"thus<h1><b>shuning uchun</b></h1><img src=""thus.jpg"" />[sound:thus_1392933884419.mp3][sound:thus_meaning.mp3][sound:thus_example.mp3]",thus,3661210606,0,
320,1392952711073,I$Ug+3.#m.,1392933884419,1647398158,42,,"aim<h1><b>maqsad</b></h1><img src=""aim.jpg"" />[sound:aim_1392933884419.mp3][sound:aim_meaning.mp3][sound:aim_example.mp3]",aim,3661210606,0,
321,1392952711074,x{|=q(Id]t,1392933884419,1647398180,42,,"attach<h1><b>mahkamlamoq</b></h1><img src=""attach.jpg"" />[sound:attach_1392933884419.mp3][sound:attach_meaning.mp3][sound:attach_example.mp3]",attach,3661210606,0,
322,1392952711075,CxyWPG[?)},1392933884419,1647398194,42,,"bet<h1><b>pul tikmoq</b></h1><img src=""bet.jpg"" />[sound:bet_1392933884419.mp3][sound:bet_meaning.mp3][sound:bet_example.mp3]",bet,3661210606,0,
323,1392952711076,il_Ix?s0U:,1392933884419,1647398208,42,,"carriage<h1><b>ot arava</b></h1><img src=""carriage.jpg"" />[sound:carriage.mp3][sound:carriage_meaning.mp3][sound:carriage_example.mp3]",carriage,3661210606,0,
324,1392952711077,s]|8N<Yi:{,1392933884419,1647398248,42,,"classic<h1><b>odatiy</b></h1><img src=""classic.jpg"" />[sound:classic_1392933884419.mp3][sound:classic_meaning.mp3][sound:classic_example.mp3]",classic,3661210606,0,
325,1392952711078,K-<&x*2lov,1392933884419,1647398280,42,,"commute<h2><b>ishgacha uzoq yoʻl yurmoq</b></h2><img src=""commute.jpg"" />[sound:commute.mp3][sound:commute_meaning.mp3][sound:commute_example.mp3]",commute,3661210606,0,
326,1392952711079,tcx:}|jZbl,1392933884419,1647398304,42,,"confirm<h1><b>tasdiqlamoq</b></h1><img src=""confirm.jpg"" />[sound:confirm_1392933884419.mp3][sound:confirm_meaning.mp3][sound:confirm_example.mp3]",confirm,3661210606,0,
327,1392952711080,Kf*!8OA{:G,1392933884419,1647398327,42,,"criticize<h1><b>tanqid qilmoq</b></h1><img src=""criticize.jpg"" />[sound:criticize_1392933884419.mp3][sound:criticize_meaning.mp3][sound:criticize_example.mp3]",criticize,3661210606,0,
328,1392952711081,q!(<OCS//M,1392933884419,1647398347,42,,"differ<h1><b>farq qilmoq, oʻxshamaslik</b></h1><img src=""differ.jpg"" />[sound:differ.mp3][sound:differ_meaning.mp3][sound:differ_example.mp3]",differ,3661210606,0,
329,1392952711082,kC{wcot#q|,1392933884419,1647398377,42,,"expense<h1><b>chiqim, harajat</b></h1><img src=""expense.jpg"" />[sound:expense_1392933884419.mp3][sound:expense_meaning.mp3][sound:expense_example.mp3]",expense,3661210606,0,
330,1392952711083,Rq^te&w;r,1392933884419,1647398394,42,,"formal<h1><b>rasmiy</b></h1><img src=""formal.jpg"" />[sound:formal_1392933884419.mp3][sound:formal_meaning.mp3][sound:formal_example.mp3]",formal,3661210606,0,
331,1392952711084,"L7Vri,)v4J",1392933884419,1647398410,42,,"height<h1><b>boʻy</b></h1><img src=""height.jpg"" />[sound:height_1392933884419.mp3][sound:height_meaning.mp3][sound:height_example.mp3]",height,3661210606,0,
