id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1392952448452,vMrmcJjAgG,1392933884419,1647321326,42,,"judge<h1><b>baho bermoq</b></h1><img src=""judge.jpg"" />[sound:judge_1392933884419.mp3][sound:judge_meaning.mp3][sound:judge_example.mp3]",judge,3661210606,0,
1392952448453,iSu8_Df4^a,1392933884419,1647321357,42,,"magazine<h1><b>jurnal</b></h1><img src=""magazine.jpg"" />[sound:magazine_1392933884419.mp3][sound:magazine_meaning.mp3][sound:magazine_example.mp3]",magazine,3661210606,0,
1392952448454,N~/|x;yP2B,1392933884419,1647321376,42,,"material<h1><b>material, xom ashyo</b></h1><img src=""material.jpg"" />[sound:material_1392933884419.mp3][sound:material_meaning.mp3][sound:material_example.mp3]",material,3661210606,0,
1392952448455,ExEFuHUd@k,1392933884419,1647321397,42,,"meal<h1><b>ovqatlanish payti, taom</b></h1><img src=""meal.jpg"" />[sound:meal_1392933884419.mp3][sound:meal_meaning.mp3][sound:meal_example.mp3]",meal,3661210606,0,
1392952448456,Ln?r$Z=@zU,1392933884419,1647321447,42,,"method<h1><b>metod, usul</b></h1><img src=""method.jpg"" />[sound:method_1392933884419.mp3][sound:method_meaning.mp3][sound:method_example.mp3]",method,3661210606,0,
1392952448457,c/zIn+#xqq,1392933884419,1647321466,42,,"neighbor<h1><b>qoʻshni</b></h1><img src=""neighbor.jpg"" />[sound:neighbor_1392933884419.mp3][sound:neighbor_meaning.mp3][sound:neighbor_example.mp3]",neighbor,3661210606,0,
1392952448458,B8UJa18e{y,1392933884419,1647321501,42,,"professional<h1><b>kasbiy, professional</b></h1><img src=""professional.jpg"" />[sound:professional_1392933884419.mp3][sound:professional_meaning.mp3][sound:professional_example.mp3]",professional,3661210606,0,
1392952448459,H-R2DrzaK@,1392933884419,1647321521,42,,"profit<h1><b>foyda</b></h1><img src=""profit.jpg"" />[sound:profit_1392933884419.mp3][sound:profit_meaning.mp3][sound:profit_example.mp3]",profit,3661210606,0,
1392952448460,O@)]Mv+oY},1392933884419,1647321538,42,,"quality<h1><b>sifat</b></h1><img src=""quality.jpg"" />[sound:quality_1392933884419.mp3][sound:quality_meaning.mp3][sound:quality_example.mp3]",quality,3661210606,0,
1392952448461,sqVqvt;9(m,1392933884419,1647321587,42,,"shape<h1><b>shakl</b></h1><img src=""shape.jpg"" />[sound:shape_1392933884419.mp3][sound:shape_meaning.mp3][sound:shape_example.mp3]",shape,3661210606,0,
1392952448462,O>a&Xb^H{$,1392933884419,1647321603,42,,"space<h1><b>boʻsh joy</b></h1><img src=""space.jpg"" />[sound:space_1392933884419.mp3][sound:space_meaning.mp3][sound:space_example.mp3]",space,3661210606,0,
1392952448463,tfcCwVwKe(,1392933884419,1413400442,42,,"stare &nbsp;&lt;&lt; خیره نگاه کردنstair<img src=""stair.jpg"" />[sound:stair_1392933884419.mp3][sound:stair_meaning.mp3][sound:stair_example.mp3]",stair,3757473843,0,
1392952448464,n_C_@gA_N),1392933884419,1647321699,42,,"symbol<h1><b>razm, belgi</b></h1><img src=""symbol.jpg"" />[sound:symbol_1392933884419.mp3][sound:symbol_meaning.mp3][sound:symbol_example.mp3]",symbol,3661210606,0,
1392952448465,tNwA+W@G;*,1392933884419,1647321682,42,,"thin<h1><b>oriq, ozgʻin</b></h1><img src=""thin.jpg"" />[sound:thin_1392933884419.mp3][sound:thin_meaning.mp3][sound:thin_example.mp3]",thin,3661210606,0,
1392952448466,"GUF=,j,OJ_",1392933884419,1647322101,42,,"blood<h1><b>qon</b></h1><img src=""blood.jpg"" />[sound:blood_1392933884419.mp3][sound:blood_meaning.mp3][sound:blood_example.mp3]",blood,3661210606,0,
1392952448467,Kb6Hl5|yHj,1392933884419,1647322117,42,,"burn<h1><b>olovda yoqmoq</b></h1><img src=""burn.jpg"" />[sound:burn_1392933884419.mp3][sound:burn_meaning.mp3][sound:burn_example.mp3]",burn,3661210606,0,
1392952448468,h=K%]HN7^e,1392933884419,1647322149,42,,"cell<h1><b>kamera (turmada)</b></h1><img src=""cell.jpg"" />[sound:cell_1392933884419.mp3][sound:cell_meaning.mp3][sound:cell_example.mp3]",cell,3661210606,0,
1392952448469,"wV8,N2V>_T",1392933884419,1647322192,42,,"contain<h1><b>oʻz ichiga olmoq</b></h1><img src=""contain.jpg"" />[sound:contain_1392933884419.mp3][sound:contain_meaning.mp3][sound:contain_example.mp3]",contain,3661210606,0,
1392952448470,gNuMBJ_4}%,1392933884419,1647322232,42,,"correct<h1><b>toʻgʻri, bexato</b></h1><img src=""correct.jpg"" />[sound:correct_1392933884419.mp3][sound:correct_meaning.mp3][sound:correct_example.mp3]",correct,3661210606,0,
1392952448471,f7h_4f>9^*,1392933884419,1647322266,42,,"crop<h1><b>hosil, oʻrim</b></h1><img src=""crop.jpg"" />[sound:crop.mp3][sound:crop_meaning.mp3][sound:crop_example.mp3]",crop,3661210606,0,
1392952448472,HLgAwxeWhw,1392933884419,1647322285,42,,"demand<h1><b>talab qilmoq</b></h1><img src=""demand.jpg"" />[sound:demand_1392933884419.mp3][sound:demand_meaning.mp3][sound:demand_example.mp3]",demand,3661210606,0,
1392952448473,MnR7KK)!k3,1392933884419,1647322315,42,,"equal<h1><b>teng, barobar</b></h1><img src=""equal.jpg"" />[sound:equal_1392933884419.mp3][sound:equal_meaning.mp3][sound:equal_example.mp3]",equal,3661210606,0,
1392952448474,L{3g[S]aW#,1392933884419,1647322353,42,,"feed<h1><b>ovqatlanirmoq, boqmoq</b></h1><img src=""feed.jpg"" />[sound:feed_1392933884419.mp3][sound:feed_meaning.mp3][sound:feed_example.mp3]",feed,3661210606,0,
1392952448475,GuAmhI+Nt=,1392933884419,1647322466,42,,"hole<h1><b>teshiq, chuqurcha</b></h1><img src=""hole.jpg"" />[sound:hole_1392933884419.mp3][sound:hole_meaning.mp3][sound:hole_example.mp3]",hole,3661210606,0,
1392952448476,EOYwj*mE*n,1392933884419,1647322495,42,,"increase<h1><b>oshirmoq, koʻtarmoq</b></h1><img src=""increase.jpg"" />[sound:increase_1392933884419.mp3][sound:increase_meaning.mp3][sound:increase_example.mp3]",increase,3661210606,0,
1392952448477,c+#k/9QB]D,1392933884419,1647322563,42,,"lord<h1><b>lord</b></h1><img src=""lord.jpg"" />[sound:lord_1392933884419.mp3][sound:lord_meaning.mp3][sound:lord_example.mp3]",lord,3661210606,0,
1392952448478,i-8Y!^GR`=,1392933884419,1647322581,42,,"owe<h1><b>qarz boʻlmoq</b></h1><img src=""owe.jpg"" />[sound:owe_1392933884419.mp3][sound:owe_meaning.mp3][sound:owe_example.mp3]",owe,3661210606,0,
1392952448479,b]+A_RFBWU,1392933884419,1647322612,42,,"position<h1><b>pozitsiya, holat</b></h1><img src=""position.jpg"" />[sound:position_1392933884419.mp3][sound:position_meaning.mp3][sound:position_example.mp3]",position,3661210606,0,
1392952448480,P*FpV!w9VA,1392933884419,1647322770,42,,"raise<h1><b>koʻtarmoq</b></h1><img src=""raise.jpg"" />[sound:raise_1392933884419.mp3][sound:raise_meaning.mp3][sound:raise_example.mp3]",raise,3661210606,0,
1392952448481,"j%.4O>>`,F",1392933884419,1647322845,42,,"responsible<h1><b>aqlli, masʼuliyatli</b></h1><img src=""responsible.jpg"" />[sound:responsible_1392933884419.mp3][sound:responsible_meaning.mp3][sound:responsible_example.mp3]",responsible,3661210606,0,
1392952448482,Io=_r:O6k`,1392933884419,1413400442,42,,"<div><br /></div><div>insight &nbsp;&lt;&lt; بینش ، بصیرت</div>sight<img src=""sight.jpg"" />[sound:sight_1392933884419.mp3][sound:sight_meaning.mp3][sound:sight_example.mp3]",sight,1227095176,0,
1392952448483,"Ov,p+a[1L0",1392933884419,1647322942,42,,"spot<h1><b>joy, makon</b></h1><img src=""spot.jpg"" />[sound:spot_1392933884419.mp3][sound:spot_meaning.mp3][sound:spot_example.mp3]",spot,3661210606,0,
1392952448484,vqulmO*{yU,1392933884419,1647322984,42,,"structure<h1><b>imorat, bino</b></h1><img src=""structure.jpg"" />[sound:structure_1392933884419.mp3][sound:structure_meaning.mp3][sound:structure_example.mp3]",structure,3661210606,0,
1392952448485,L$J/S>[hMW,1392933884419,1647323045,42,,"whole<h1><b>barcha, butun</b></h1><img src=""whole.jpg"" />[sound:whole_1392933884419.mp3][sound:whole_meaning.mp3][sound:whole_example.mp3]",whole,3661210606,0,
1392952448486,BXVavrOKMo,1392933884419,1647323184,42,,"coach<h1><b>murabbiy, trener</b></h1><img src=""coach.jpg"" />[sound:coach_1392933884419.mp3][sound:coach_meaning.mp3][sound:coach_example.mp3]",coach,3661210606,0,
1392952448487,Gn/CT?m!ho,1392933884419,1647323204,42,,"control<h1><b>nazorat qilmoq, boshqarmoq</b></h1><img src=""control.jpg"" />[sound:control_1392933884419.mp3][sound:control_meaning.mp3][sound:control_example.mp3]",control,3661210606,0,
1392952448488,nj*(CP?(Y3,1392933884419,1647323232,42,,"description<h1><b>tavsif, tarif</b></h1><img src=""description.jpg"" />[sound:description_1392933884419.mp3][sound:description_meaning.mp3][sound:description_example.mp3]",description,3661210606,0,
1392952448489,"j0HhG,Z2|E",1392933884419,1647323249,42,,"direct<h1><b>toʻgʻridan toʻgʻri</b></h1><img src=""direct.jpg"" />[sound:direct_1392933884419.mp3][sound:direct_meaning.mp3][sound:direct_example.mp3]",direct,3661210606,0,
1392952448490,MA?Aew{Vs3,1392933884419,1647323260,42,,"exam<h1><b>imtihon</b></h1><img src=""exam.jpg"" />[sound:exam_1392933884419.mp3][sound:exam_meaning.mp3][sound:exam_example.mp3]",exam,3661210606,0,
1392952448491,cUWg>08L)h,1392933884419,1647323281,42,,"example<h1><b>misol, namuna</b></h1><img src=""example.jpg"" />[sound:example_1392933884419.mp3][sound:example_meaning.mp3][sound:example_example.mp3]",example,3661210606,0,
1392952448492,vmB7qiFO&S,1392933884419,1647323297,42,,"limit<h1><b>meyor</b></h1><img src=""limit.jpg"" />[sound:limit_1392933884419.mp3][sound:limit_meaning.mp3][sound:limit_example.mp3]",limit,3661210606,0,
1392952448493,"n|TAayq,;%",1392933884419,1647323318,42,,"local<h1><b>mahalliy</b></h1><img src=""local.jpg"" />[sound:local_1392933884419.mp3][sound:local_meaning.mp3][sound:local_example.mp3]",local,3661210606,0,
1392952448494,n-QN{7jZfV,1392933884419,1647323356,42,,"magical<h1><b>sirli, ajoyib</b></h1><img src=""magical.jpg"" />[sound:magical.mp3][sound:magical_meaning.mp3][sound:magical_example.mp3]",magical,3661210606,0,
1392952448495,iEHLl+jXoS,1392933884419,1647323379,42,,"mail<h1><b>xat, maktub, pochta</b></h1><img src=""mail.jpg"" />[sound:mail_1392933884419.mp3][sound:mail_meaning.mp3][sound:mail_example.mp3]",mail,3661210606,0,
1392952448496,H!y$<^(EJ.,1392933884419,1647323402,42,,"novel<h1><b>roman</b></h1><img src=""novel.jpg"" />[sound:novel_1392933884419.mp3][sound:novel_meaning.mp3][sound:novel_example.mp3]",novel,3661210606,0,
1392952448497,D-;Ma>wc_s,1392933884419,1647323418,42,,"outline<h1><b>reja</b></h1><img src=""outline.jpg"" />[sound:outline_1392933884419.mp3][sound:outline_meaning.mp3][sound:outline_example.mp3]",outline,3661210606,0,
1392952448498,"r$g82Y],;_",1392933884419,1647323436,42,,"poet<h1><b>shoir</b></h1><img src=""poet.jpg"" />[sound:poet.mp3][sound:poet_meaning.mp3][sound:poet_example.mp3]",poet,3661210606,0,
1392952448499,r%x`t7HEId,1392933884419,1647323475,42,,"print<h1><b>qogʻozga, tushirmoq</b></h1><img src=""print.jpg"" />[sound:print_1392933884419.mp3][sound:print_meaning.mp3][sound:print_example.mp3]",print,3661210606,0,
1392952448500,m3)O4394pG,1392933884419,1647323550,42,,"scene<h1><b>epizod, sahna</b></h1><img src=""scene.jpg"" />[sound:scene_1392933884419.mp3][sound:scene_meaning.mp3][sound:scene_example.mp3]",scene,3661210606,0,
1392952448501,"O%,dI}s(MO",1392933884419,1647323562,42,,"sheet<h1><b>varoq</b></h1><img src=""sheet.jpg"" />[sound:sheet_1392933884419.mp3][sound:sheet_meaning.mp3][sound:sheet_example.mp3]",sheet,3661210606,0,
1392952448502,eGO.;7;b67,1392933884419,1647323592,42,,"silly<h1><b>ahmoqona, bemaʼni</b></h1><img src=""silly.jpg"" />[sound:silly_1392933884419.mp3][sound:silly_meaning.mp3][sound:silly_example.mp3]",silly,3661210606,0,
1392952448503,gk~vlT?H7f,1392933884419,1647323710,42,,"store<h1><b>doʻkon, univermag</b></h1><img src=""store.jpg"" />[sound:store_1392933884419.mp3][sound:store_meaning.mp3][sound:store_example.mp3]",store,3661210606,0,
1392952448504,l^g}yAo37Z,1392933884419,1647323743,42,,"suffer<h1><b>azoblanmoq, dard chekmoq</b></h1><img src=""suffer.jpg"" />[sound:suffer_1392933884419.mp3][sound:suffer_meaning.mp3][sound:suffer_example.mp3]",suffer,3661210606,0,
1392952448505,LA;!Ye4f%@,1392933884419,1647323772,42,,"technology<h1><b>texnika vositasi</b></h1><img src=""technology.jpg"" />[sound:technology_1392933884419.mp3][sound:technology_meaning.mp3][sound:technology_example.mp3]",technology,3661210606,0,
1392952448506,Kz>5|+/T:H,1392933884419,1647328265,42,,"across<h1><b>narigi tomonida/ga</b></h1><img src=""across.jpg"" />[sound:across_1392933884419.mp3][sound:across_meaning.mp3][sound:across_example.mp3]",across,3661210606,0,
1392952448507,PKV^#P>96~,1392933884419,1647328282,42,,"breathe<h1><b>nafas olmoq</b></h1><img src=""breathe.jpg"" />[sound:breathe_1392933884419.mp3][sound:breathe_meaning.mp3][sound:breathe_example.mp3]",breathe,3661210606,0,
1392952448508,sbGUk`QyHW,1392933884419,1647328333,42,,"characteristic<h1><b>fazilat, xususiyat</b></h1><img src=""characteristic.jpg"" />[sound:characteristic_1392933884419.mp3][sound:characteristic_meaning.mp3][sound:characteristic_example.mp3]",characteristic,3661210606,0,
1392952448509,nKG5Lzel<K,1392933884419,1647328387,42,,"consume<h1><b>isteʼmol qilmoq, yemoq</b></h1><img src=""consume.jpg"" />[sound:consume.mp3][sound:consume_meaning.mp3][sound:consume_example.mp3]",consume,3661210606,0,
1392952448510,FF1U0Vru3z,1392933884419,1647328417,42,,"excite<h1><b>hayajonlantirmoq</b></h1><img src=""excite.jpg"" />[sound:excite.mp3][sound:excite_meaning.mp3][sound:excite_example.mp3]",excite,3661210606,0,
1392952448511,lyqv9#p?VA,1392933884419,1647328436,42,,"extreme<h1><b>keskin, shiddatli</b></h1><img src=""extreme.jpg"" />[sound:extreme_1392933884419.mp3][sound:extreme_meaning.mp3][sound:extreme_example.mp3]",extreme,3661210606,0,
1392952448512,"q,A{>SP+y(",1392933884419,1647328456,42,,"fear<h1><b>qoʻrquv, vahima</b></h1><img src=""fear.jpg"" />[sound:fear_1392933884419.mp3][sound:fear_meaning.mp3][sound:fear_example.mp3]",fear,3661210606,0,
1392952448513,i}N&Zzf6nT,1392933884419,1647328470,42,,"fortunate<h1><b>omadli</b></h1><img src=""fortunate.jpg"" />[sound:fortunate.mp3][sound:fortunate_meaning.mp3][sound:fortunate_example.mp3]",fortunate,3661210606,0,
1392952448514,Q(OwLI)v8N,1392933884419,1647328485,42,,"happen<h1><b>nasib qilmoq</b></h1><img src=""happen.jpg"" />[sound:happen_1392933884419.mp3][sound:happen_meaning.mp3][sound:happen_example.mp3]",happen,3661210606,0,
1392952448515,Qab}lrH^ee,1392933884419,1647328503,42,,"length<h1><b>uzunlik</b></h1><img src=""length.jpg"" />[sound:length_1392933884419.mp3][sound:length_meaning.mp3][sound:length_example.mp3]",length,3661210606,0,
1392952448516,"s-xE6#29.,",1392933884419,1647328521,42,,"mistake<h1><b>xato</b></h1><img src=""mistake.jpg"" />[sound:mistake_1392933884419.mp3][sound:mistake_meaning.mp3][sound:mistake_example.mp3]",mistake,3661210606,0,
1392952448517,"O[ag{6-,CT",1392933884419,1647328545,42,,"observe<h1><b>kuzatmoq, koʻrmoq</b></h1><img src=""observe.jpg"" />[sound:observe_1392933884419.mp3][sound:observe_meaning.mp3][sound:observe_example.mp3]",observe,3661210606,0,
1392952448518,A=>Sj*?@fA,1392933884419,1647328572,42,,"opportunity<h1><b>imkoniyat, imkon</b></h1><img src=""opportunity.jpg"" />[sound:opportunity_1392933884419.mp3][sound:opportunity_meaning.mp3][sound:opportunity_example.mp3]",opportunity,3661210606,0,
1392952448519,"w8hyv/zh6,",1392933884419,1647328592,42,,"prize<h1><b>mukofot, sovrin</b></h1><img src=""prize.jpg"" />[sound:prize_1392933884419.mp3][sound:prize_meaning.mp3][sound:prize_example.mp3]",prize,3661210606,0,
1392952448520,r`C&zpUWj&,1392933884419,1647328618,42,,"race<h1><b>poyga</b></h1><img src=""race.jpg"" />[sound:race_1392933884419.mp3][sound:race_meaning.mp3][sound:race_example.mp3]",race,3661210606,0,
1392952448521,wKwvHUevQ`,1392933884419,1647328694,42,,"realize<h2><b>fahmlamoq, anglamoq, toʻsatdan miyasiga kelmoq</b></h2><img src=""realize.jpg"" />[sound:realize_1392933884419.mp3][sound:realize_meaning.mp3][sound:realize_example.mp3]",realize,3661210606,0,
1392952448522,y$6?|.;w{M,1392933884419,1647328719,42,,"respond<h1><b>javob qaytarmoq</b></h1><img src=""respond.jpg"" />[sound:respond_1392933884419.mp3][sound:respond_meaning.mp3][sound:respond_example.mp3]",respond,3661210606,0,
1392952448523,F;&>j6gC/y,1392933884419,1647328833,42,,"risk<h1><b>xavfli tavvakal</b></h1><img src=""risk.jpg"" />[sound:risk_1392933884419.mp3][sound:risk_meaning.mp3][sound:risk_example.mp3]",risk,3661210606,0,
1392952448524,xE]B{T#7k@,1392933884419,1647328825,42,,"wonder<h1><b>bilishni hohlamoq, ajablanmoq</b></h1><img src=""wonder.jpg"" />[sound:wonder_1392933884419.mp3][sound:wonder_meaning.mp3][sound:wonder_example.mp3]",wonder,3661210606,0,
1392952448525,EiiTjTxB&%,1392933884419,1647328849,42,,"yet<h1><b>hali ham, haligacha</b></h1><img src=""yet.jpg"" />[sound:yet_1392933884419.mp3][sound:yet_meaning.mp3][sound:yet_example.mp3]",yet,3661210606,0,
1392952448526,Dfscm][9>t,1392933884419,1647329184,42,,"academy<h1><b>akademiya</b></h1><img src=""academy.jpg"" />[sound:academy.mp3][sound:academy_meaning.mp3][sound:academy_example.mp3]",academy,3661210606,0,
1392952448527,E{kC:Ln6u4,1392933884419,1647329202,42,,"ancient<h1><b>qadimiy</b></h1><img src=""ancient.jpg"" />[sound:ancient_1392933884419.mp3][sound:ancient_meaning.mp3][sound:ancient_example.mp3]",ancient,3661210606,0,
1392952448528,Qw^9Id>N/l,1392933884419,1647329241,42,,"board<h1><b>taxta</b></h1><img src=""board.jpg"" />[sound:board_1392933884419.mp3][sound:board_meaning.mp3][sound:board_example.mp3]",board,3661210606,0,
1392952448529,L(mpi7-7}u,1392933884419,1647329276,42,,"century<h1><b>asr(100yil)</b></h1><img src=""century.jpg"" />[sound:century_1392933884419.mp3][sound:century_meaning.mp3][sound:century_example.mp3]",century,3661210606,0,
1392952448530,bMxTCDYRRG,1392933884419,1647329305,42,,"clue<h1><b>ashyoviy dalil</b></h1><img src=""clue.jpg"" />[sound:clue.mp3][sound:clue_meaning.mp3][sound:clue_example.mp3]",clue,3661210606,0,
1392952448531,"tr.&dexts,",1392933884419,1647329323,42,,"concert<h1><b>konsert</b></h1><img src=""concert.jpg"" />[sound:concert_1392933884419.mp3][sound:concert_meaning.mp3][sound:concert_example.mp3]",concert,3661210606,0,
1392952448532,r|nwVI-R&[,1392933884419,1647329357,42,,"county<h1><b>okrug AQSHda</b></h1><img src=""county.jpg"" />[sound:county_1392933884419.mp3][sound:county_meaning.mp3][sound:county_example.mp3]",county,3661210606,0,
1392952448533,Q)s3nO&fJa,1392933884419,1647329370,42,,"dictionary<h1><b>lugʻat</b></h1><img src=""dictionary.jpg"" />[sound:dictionary_1392933884419.mp3][sound:dictionary_meaning.mp3][sound:dictionary_example.mp3]",dictionary,3661210606,0,
1392952448534,kg}4D&gg|p,1392933884419,1647329421,42,,"exist<h1><b>mavjud boʻlmoq</b></h1><img src=""exist.jpg"" />[sound:exist_1392933884419.mp3][sound:exist_meaning.mp3][sound:exist_example.mp3]",exist,3661210606,0,
1392952448535,deVcrN`V_1,1392933884419,1647329436,42,,"flat<h1><b>tekis, silliq</b></h1><img src=""flat.jpg"" />[sound:flat_1392933884419.mp3][sound:flat_meaning.mp3][sound:flat_example.mp3]",flat,3661210606,0,
1392952448536,t|wf1]K5Mn,1392933884419,1647329450,42,,"gentleman<h1><b>jentelman</b></h1><img src=""gentleman.jpg"" />[sound:gentleman_1392933884419.mp3][sound:gentleman_meaning.mp3][sound:gentleman_example.mp3]",gentleman,3661210606,0,
1392952448537,n%[|UDtwWQ,1392933884419,1647329475,42,,"hidden<h1><b>yashirin</b></h1><img src=""hidden.jpg"" />[sound:hidden.mp3][sound:hidden_meaning.mp3][sound:hidden_example.mp3]",hidden,3661210606,0,
1392952448538,PvZ|rA8yPs,1392933884419,1647329502,42,,"maybe<h1><b>balki, ehtimol</b></h1><img src=""maybe.jpg"" />[sound:maybe_1392933884419.mp3][sound:maybe_meaning.mp3][sound:maybe_example.mp3]",maybe,3661210606,0,
1392952448539,m$Ub@RzR<},1392933884419,1647329519,42,,"officer<h1><b>ofitser</b></h1><img src=""officer.jpg"" />[sound:officer_1392933884419.mp3][sound:officer_meaning.mp3][sound:officer_example.mp3]",officer,3661210606,0,
1392952448540,QCw9fU|1I:,1392933884419,1647329533,42,,"original<h1><b>asl nusxadagi</b></h1><img src=""original.jpg"" />[sound:original_1392933884419.mp3][sound:original_meaning.mp3][sound:original_example.mp3]",original,3661210606,0,
1392952448541,d13WJv*@_a,1392933884419,1647329556,42,,"pound<h1><b>urmoq, qoqmoq</b></h1><img src=""pound.jpg"" />[sound:pound_1392933884419.mp3][sound:pound_meaning.mp3][sound:pound_example.mp3]",pound,3661210606,0,
1392952448542,G#;Ndr+LGt,1392933884419,1647329576,42,,"process<h1><b>jarayon</b></h1><img src=""process.jpg"" />[sound:process_1392933884419.mp3][sound:process_meaning.mp3][sound:process_example.mp3]",process,3661210606,0,
1392952448543,"PqS1*;Wz&,",1392933884419,1647329616,42,,"publish<h1><b>chop etmoq, nashr qilmoq</b></h1><img src=""publish.jpg"" />[sound:publish_1392933884419.mp3][sound:publish_meaning.mp3][sound:publish_example.mp3]",publish,3661210606,0,
1392952448544,"C|,EX5iMf0",1392933884419,1647329673,42,,"theater<h1><b>teatr</b></h1><img src=""theater.jpg"" />[sound:theater_1392933884419.mp3][sound:theater_meaning.mp3][sound:theater_example.mp3]",theater,3661210606,0,
1392952448545,F4{AN4J|Ed,1392933884419,1647329700,42,,"wealth<h1><b>boylik, mol davlat</b></h1><img src=""wealth.jpg"" />[sound:wealth_1392933884419.mp3][sound:wealth_meaning.mp3][sound:wealth_example.mp3]",wealth,3661210606,0,
1392952448546,y*C*yg8k?},1392933884419,1647329785,42,,"appreciate<h1><b>qadrlamoq, maʼnosini tushunmoq</b></h1><img src=""appreciate.jpg"" />[sound:appreciate_1392933884419.mp3][sound:appreciate_meaning.mp3][sound:appreciate_example.mp3]",appreciate,3661210606,0,
1392952448547,M=g+Hvd2#E,1392933884419,1647329828,42,,"available<h1><b>mavjud, bor, boʻsh</b></h1><img src=""available.jpg"" />[sound:available_1392933884419.mp3][sound:available_meaning.mp3][sound:available_example.mp3]",available,3661210606,0,
1392952448548,B|a^w|{1#:,1392933884419,1647329848,42,,"beat<h1><b>yengmoq, yengib chiqmoq</b></h1><img src=""beat.jpg"" />[sound:beat_1392933884419.mp3][sound:beat_meaning.mp3][sound:beat_example.mp3]",beat,3661210606,0,
1392952448549,J#F^L=Npe/,1392933884419,1647329874,42,,"bright<h1><b>yorqin</b></h1><img src=""bright.jpg"" />[sound:bright_1392933884419.mp3][sound:bright_meaning.mp3][sound:bright_example.mp3]",bright,3661210606,0,
1392952448550,xivGvFTp!l,1392933884419,1647329893,42,,"celebrate<h1><b>nishonlamoq</b></h1><img src=""celebrate.jpg"" />[sound:celebrate_1392933884419.mp3][sound:celebrate_meaning.mp3][sound:celebrate_example.mp3]",celebrate,3661210606,0,
1392952448551,OU=oIY[thX,1392933884419,1647329923,42,,"determine<h1><b>tanlamoq, qaror qilmoq</b></h1><img src=""determine.jpg"" />[sound:determine_1392933884419.mp3][sound:determine_meaning.mp3][sound:determine_example.mp3]",determine,3661210606,0,
1392952448552,Cr=Y}@4#k_,1392933884419,1647330378,42,,"disappear<h1><b>koʻrinmay ketmoq, nari ketmoq</b></h1><img src=""disappear.jpg"" />[sound:disappear_1392933884419.mp3][sound:disappear_meaning.mp3][sound:disappear_example.mp3]",disappear,3661210606,0,
1392952448553,"C;,R]B)cb;",1392933884419,1647330403,42,,"else<h1><b>boshqa, oʻzga</b></h1><img src=""else.jpg"" />[sound:else_1392933884419.mp3][sound:else_meaning.mp3][sound:else_example.mp3]",else,3661210606,0,
1392952448554,Ij8?/QZ`;9,1392933884419,1647330435,42,,"fair<h1><b>holis, adolatli, halol</b></h1><img src=""fair.jpg"" />[sound:fair_1392933884419.mp3][sound:fair_meaning.mp3][sound:fair_example.mp3]",fair,3661210606,0,
1392952448555,iV#CB5c3/N,1392933884419,1647330447,42,,"flow<h1><b>oqmoq</b></h1><img src=""flow.jpg"" />[sound:flow_1392933884419.mp3][sound:flow_meaning.mp3][sound:flow_example.mp3]",flow,3661210606,0,
1392952448556,Tn>eh^~2z,1392933884419,1647330526,42,,"forward<h1><b>oldinga</b></h1><img src=""forward.jpg"" />[sound:forward_1392933884419.mp3][sound:forward_meaning.mp3][sound:forward_example.mp3]",forward,3661210606,0,
1392952448557,n-NjomMt@?,1392933884419,1647330545,42,,"hill<h1><b>tepalik, balandlik</b></h1><img src=""hill.jpg"" />[sound:hill_1392933884419.mp3][sound:hill_meaning.mp3][sound:hill_example.mp3]",hill,3661210606,0,
1392952448558,e/#C+S6::v,1392933884419,1647330564,42,,"level<h1><b>daraja</b></h1><img src=""level.jpg"" />[sound:level_1392933884419.mp3][sound:level_meaning.mp3][sound:level_example.mp3]",level,3661210606,0,
1392952448559,j@#*+zXiJ0,1392933884419,1647330588,42,,"lone<h1><b>yakka, yolgʻiz</b></h1><img src=""lone.jpg"" />[sound:lone.mp3][sound:lone_meaning.mp3][sound:lone_example.mp3]",lone,3661210606,0,
1392952448560,cZ2ELb<[3w,1392933884419,1647330617,42,,"puddle<h1><b>koʻlmak</b></h1><img src=""puddle.jpg"" />[sound:puddle.mp3][sound:puddle_meaning.mp3][sound:puddle_example.mp3]",puddle,3661210606,0,
1392952448561,"x?n=ME95E,",1392933884419,1647330649,42,,"response<h1><b>javob</b></h1><img src=""response.jpg"" />[sound:response_1392933884419.mp3][sound:response_meaning.mp3][sound:response_example.mp3]",response,3661210606,0,
1392952448562,N]:FXSVmfe,1392933884419,1647330660,42,,"season<h1><b>fasl</b></h1><img src=""season.jpg"" />[sound:season_1392933884419.mp3][sound:season_meaning.mp3][sound:season_example.mp3]",season,3661210606,0,
1392952448563,kBZx5eRjeH,1392933884419,1647330685,42,,"solution<h1><b>yechim, javob</b></h1><img src=""solution.jpg"" />[sound:solution_1392933884419.mp3][sound:solution_meaning.mp3][sound:solution_example.mp3]",solution,3661210606,0,
1392952448564,sCBzNV=G6%,1392933884419,1647330723,42,,"waste<h1><b>behuda sovurmoq</b></h1><img src=""waste.jpg"" />[sound:waste_1392933884419.mp3][sound:waste_meaning.mp3][sound:waste_example.mp3]",waste,3661210606,0,
